>>> Bots
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 0
Move_Count: 6
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 299.213417522865
DistanceEstimated: 335
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 230.051847056571
None: 0.42
ParkPod: 76.7713924853496
RepositionPod: 0
Insert: 0
Extract: 221.238506530316
Rest: 0
PickupPod: 4.46851372323718
SetdownPod: 2.23546176414266
GetItems: 0
PutItems: 3.94917026312743
Rest: 0.587496403539218
Move: 287.189256861619
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 1
Rest_Count: 0
Move_Count: 5
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 143
DistanceEstimated: 247
NumberOfPickups: 1
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 124.92139248535
None: 0.42
ParkPod: 60.7809235282853
RepositionPod: 0
Insert: 237.704076471715
Extract: 0
Rest: 0
PickupPod: 2.22222222222222
SetdownPod: 2.21111111111105
GetItems: 70.245093791413
PutItems: 0
Rest: 0.828051959094791
Move: 223.398520916159
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 1
SetdownPod_Count: 1
GetItems_Count: 1
PutItems_Count: 0
Rest_Count: 0
Move_Count: 4
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 304.302770584849
DistanceEstimated: 326
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 237.979444444444
None: 0.42
ParkPod: 89.65397548738
RepositionPod: 0
Insert: 0
Extract: 208.579725818683
Rest: 0
PickupPod: 4.45722222222225
SetdownPod: 2.20490620858715
GetItems: 0
PutItems: 36.2410173196981
Rest: 0.553333333333319
Move: 255.197222222222
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 0
Move_Count: 6
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 261.999999999997
DistanceEstimated: 260
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 211.821298693937
None: 0.42
ParkPod: 41.9194444444445
RepositionPod: 0
Insert: 0
Extract: 255.755829736872
Rest: 0
PickupPod: 4.47370130606323
SetdownPod: 2.24379509747604
GetItems: 0
PutItems: 52.4858297368725
Rest: 0.513888888888898
Move: 238.378059152016
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 0
Move_Count: 5
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot15:
DistanceTraveled: 94.0000000000001
DistanceEstimated: 74
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 95.3858369297942
None: 0.42
ParkPod: 35.9555555555556
RepositionPod: 0
Insert: 262.582222222222
Extract: 0
Rest: 0
PickupPod: 4.48888888888889
SetdownPod: 2.24444444444444
GetItems: 132.640086598491
PutItems: 0
Rest: 0.591572875253815
Move: 158.992784970699
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 2
PutItems_Count: 0
Rest_Count: 0
Move_Count: 5
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot16:
DistanceTraveled: 290.999999999993
DistanceEstimated: 267
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 237.057777777778
None: 0.42
ParkPod: 76.3166666666667
RepositionPod: 0
Insert: 0
Extract: 221.394812417174
Rest: 0
PickupPod: 4.46666666666662
SetdownPod: 2.24296536060351
GetItems: 0
PutItems: 17.8580519590947
Rest: 0.983239541920453
Move: 272.580555555556
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 0
Move_Count: 5
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot17:
DistanceTraveled: 312.040270584848
DistanceEstimated: 337
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 243.370548362634
None: 0.42
ParkPod: 89.6859235282854
RepositionPod: 0
Insert: 0
Extract: 208.064538235857
Rest: 0
PickupPod: 4.48888888888889
SetdownPod: 2.24444444444444
GetItems: 0
PutItems: 26.1096320272702
Rest: 0.725000000000092
Move: 264.602496403539
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 0
Move_Count: 6
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot18:
DistanceTraveled: 146
DistanceEstimated: 141
NumberOfPickups: 1
NumberOfSetdowns: 0
NumCollisions: 0
TotalTimeMoving: 114.449163070206
None: 0.42
ParkPod: 32.0420346393964
RepositionPod: 0
Insert: 265.873520916159
Extract: 0
Rest: 0
PickupPod: 2.21944444444444
SetdownPod: 0
GetItems: 100.358982680302
PutItems: 0
Rest: 0.464444444444423
Move: 195.292683986365
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 1
SetdownPod_Count: 0
GetItems_Count: 1
PutItems_Count: 0
Rest_Count: 0
Move_Count: 3
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot19:
DistanceTraveled: 190.17582254395
DistanceEstimated: 204
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 159.167301627792
None: 0.42
ParkPod: 69.8645382358574
RepositionPod: 0
Insert: 228.21573594546
Extract: 0
Rest: 0
PickupPod: 4.42990620858719
SetdownPod: 2.22009379141275
GetItems: 110.405555555556
PutItems: 0
Rest: 0.676204902523962
Move: 180.768513723237
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 1
PutItems_Count: 0
Rest_Count: 0
Move_Count: 5
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot20:
DistanceTraveled: 153.841244605309
DistanceEstimated: 225
NumberOfPickups: 1
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 128.655274181317
None: 0.42
ParkPod: 29.0228715691906
RepositionPod: 0
Insert: 269.748239541921
Extract: 0
Rest: 0
PickupPod: 2.225
SetdownPod: 2.24444444444441
GetItems: 110.40963202727
PutItems: 0
Rest: 0.597777777777692
Move: 183.714256861619
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 1
SetdownPod_Count: 1
GetItems_Count: 1
PutItems_Count: 0
Rest_Count: 0
Move_Count: 4
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot21:
DistanceTraveled: 294.999999999994
DistanceEstimated: 307
NumberOfPickups: 3
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 244.080836929794
None: 0.42
ParkPod: 69.5436147075718
RepositionPod: 0
Insert: 0
Extract: 228.701666666667
Rest: 0
PickupPod: 6.69509379141284
SetdownPod: 4.45852091615902
GetItems: 0
PutItems: 16.0638888888889
Rest: 0.906111111111143
Move: 270.541666666667
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 3
SetdownPod_Count: 2
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 0
Move_Count: 8
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot22:
DistanceTraveled: 294.999999999992
DistanceEstimated: 275
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 234.077777777778
None: 0.42
ParkPod: 51.4854617641427
RepositionPod: 0
Insert: 0
Extract: 246.394538235858
Rest: 0
PickupPod: 4.46666666666665
SetdownPod: 2.21944444444446
GetItems: 0
PutItems: 27.7065728752539
Rest: 0.66379509747601
Move: 263.243520916159
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 0
Move_Count: 5
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot23:
DistanceTraveled: 217.999999999998
DistanceEstimated: 214
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 175.27139248535
None: 0.42
ParkPod: 53.0802813742386
RepositionPod: 0
Insert: 0
Extract: 245.258701306063
Rest: 0
PickupPod: 4.46666666666666
SetdownPod: 2.21046176414276
GetItems: 0
PutItems: 98.9698124171744
Rest: 0.824076471714575
Move: 192.287965360603
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 0
Move_Count: 5
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot24:
DistanceTraveled: 323.302770584846
DistanceEstimated: 375
NumberOfPickups: 2
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 257.75545457122
None: 0.42
ParkPod: 115.13676045808
RepositionPod: 0
Insert: 0
Extract: 181.987496403539
Rest: 0
PickupPod: 4.48888888888888
SetdownPod: 4.47499999999995
GetItems: 0
PutItems: 6.05833333333334
Rest: 0.672777777777894
Move: 281.849256861619
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 2
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 0
Move_Count: 7
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot25:
DistanceTraveled: 76
DistanceEstimated: 76
NumberOfPickups: 1
NumberOfSetdowns: 0
NumCollisions: 0
TotalTimeMoving: 67.619819610096
None: 0.42
ParkPod: 0
RepositionPod: 0
Insert: 192.286479083841
Extract: 0
Rest: 104.770743138381
PickupPod: 2.24444444444444
SetdownPod: 0
GetItems: 34.7274964035391
PutItems: 0
Rest: 96.2317604580796
Move: 164.273520916159
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 1
SetdownPod_Count: 0
GetItems_Count: 1
PutItems_Count: 0
Rest_Count: 19
Move_Count: 3
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot26:
DistanceTraveled: 217.999999999997
DistanceEstimated: 214
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 177.686580068176
None: 0.42
ParkPod: 44.4540764717148
RepositionPod: 0
Insert: 0
Extract: 253.396760458079
Rest: 0
PickupPod: 4.43055555555565
SetdownPod: 2.23888888888888
GetItems: 0
PutItems: 80.922590194952
Rest: 0.654812417174254
Move: 210.023989873224
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 0
Move_Count: 5
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot27:
DistanceTraveled: 258.999999999996
DistanceEstimated: 241
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 211.416111111111
None: 0.42
ParkPod: 60.2462986939369
RepositionPod: 0
Insert: 0
Extract: 237.936479083841
Rest: 0
PickupPod: 4.45851372323754
SetdownPod: 2.21666666666667
GetItems: 0
PutItems: 42.6031457505076
Rest: 0.549076471714598
Move: 248.775375165651
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 0
Move_Count: 5
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot28:
DistanceTraveled: 317.095411271965
DistanceEstimated: 326
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 250.685187582826
None: 0.42
ParkPod: 105.571111111111
RepositionPod: 0
Insert: 0
Extract: 192.597871569191
Rest: 0
PickupPod: 4.47009379141287
SetdownPod: 2.22509379141286
GetItems: 0
PutItems: 16.0083333333333
Rest: 0.586666666666657
Move: 275.298795097476
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 0
Move_Count: 6
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot29:
DistanceTraveled: 234.232911271973
DistanceEstimated: 251
NumberOfPickups: 2
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 196.257402612126
None: 0.42
ParkPod: 37.9556493469683
RepositionPod: 0
Insert: 0
Extract: 259.581298693937
Rest: 0
PickupPod: 4.48888888888889
SetdownPod: 2.23203463939643
GetItems: 0
PutItems: 66.108701306063
Rest: 0.629538235857266
Move: 224.497784970699
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 1
GetItems_Count: 0
PutItems_Count: 2
Rest_Count: 0
Move_Count: 6
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
