>>> Bots
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 21572.0000000044
DistanceEstimated: 20384
NumberOfPickups: 140
NumberOfSetdowns: 139
NumCollisions: 0
TotalTimeMoving: 17563.7678200825
None: 0.42
ParkPod: 7644.38692561247
RepositionPod: 0
Insert: 0
Extract: 20836.7395813928
Rest: 188.212965360583
PickupPod: 312.585461480406
SetdownPod: 310.185057827068
GetItems: 0
PutItems: 5397.60865786539
Rest: 137.081616032726
Move: 22512.2986791602
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 140
SetdownPod_Count: 139
GetItems_Count: 0
PutItems_Count: 140
Rest_Count: 22
Move_Count: 422
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot15:
DistanceTraveled: 20957.373582343
DistanceEstimated: 19706
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 17072.6760391817
None: 0.42
ParkPod: 7537.72665199729
RepositionPod: 0
Insert: 4980.33077191006
Extract: 15767.3499933752
Rest: 392.40408366446
PickupPod: 308.161161461967
SetdownPod: 306.002215029685
GetItems: 2096.70635652072
PutItems: 3973.62266212522
Rest: 181.316096725734
Move: 21812.4230090837
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 138
SetdownPod_Count: 137
GetItems_Count: 33
PutItems_Count: 105
Rest_Count: 31
Move_Count: 423
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot16:
DistanceTraveled: 22391.3997509402
DistanceEstimated: 21093
NumberOfPickups: 141
NumberOfSetdowns: 140
NumCollisions: 0
TotalTimeMoving: 18147.1962921281
None: 0.42
ParkPod: 8003.73551239879
RepositionPod: 0
Insert: 0
Extract: 20578.0948926729
Rest: 99.9027561994335
PickupPod: 314.439083664327
SetdownPod: 312.691103634755
GetItems: 0
PutItems: 4684.01946630639
Rest: 60.4680594361503
Move: 23310.5354482295
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 141
SetdownPod_Count: 140
GetItems_Count: 0
PutItems_Count: 140
Rest_Count: 7
Move_Count: 425
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot17:
DistanceTraveled: 20722.2894200041
DistanceEstimated: 19453
NumberOfPickups: 141
NumberOfSetdowns: 140
NumCollisions: 0
TotalTimeMoving: 16964.7069838053
None: 0.42
ParkPod: 7371.0468473398
RepositionPod: 0
Insert: 0
Extract: 21120.574212853
Rest: 192.593441510264
PickupPod: 314.433493338945
SetdownPod: 312.428839733654
GetItems: 0
PutItems: 5887.82090829114
Rest: 122.644733294812
Move: 22047.3065270445
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 141
SetdownPod_Count: 140
GetItems_Count: 0
PutItems_Count: 140
Rest_Count: 19
Move_Count: 427
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot18:
DistanceTraveled: 20731.0000000029
DistanceEstimated: 19515
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 16834.7411603271
None: 0.42
ParkPod: 7137.00606738445
RepositionPod: 0
Insert: 5121.0461398828
Extract: 16263.513361821
Rest: 165.353051959129
PickupPod: 301.123780427695
SetdownPod: 299.105512114279
GetItems: 1956.86122648133
PutItems: 4122.20459634654
Rest: 92.0688028583729
Move: 21915.9747028192
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 135
SetdownPod_Count: 134
GetItems_Count: 33
PutItems_Count: 102
Rest_Count: 13
Move_Count: 409
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot19:
DistanceTraveled: 20476.0000000025
DistanceEstimated: 19275
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 16766.6730522821
None: 0.42
ParkPod: 7327.13657230788
RepositionPod: 0
Insert: 4868.61841367436
Extract: 16078.4986791596
Rest: 400.85477645266
PickupPod: 308.041608556351
SetdownPod: 305.715598996775
GetItems: 1705.67729443486
PutItems: 4025.70669515494
Rest: 294.98705593445
Move: 22035.4001885171
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 138
SetdownPod_Count: 137
GetItems_Count: 28
PutItems_Count: 109
Rest_Count: 53
Move_Count: 419
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot20:
DistanceTraveled: 19861.9875975321
DistanceEstimated: 18740
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 16284.9200701528
None: 0.42
ParkPod: 6890.20143677829
RepositionPod: 0
Insert: 5198.20736565156
Extract: 16318.6032225729
Rest: 271.386572875204
PickupPod: 308.226241717889
SetdownPod: 305.768715975515
GetItems: 1966.31935065306
PutItems: 4101.09385954977
Rest: 174.778838539403
Move: 21822.6315914423
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 138
SetdownPod_Count: 137
GetItems_Count: 33
PutItems_Count: 105
Rest_Count: 29
Move_Count: 419
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot21:
DistanceTraveled: 22494.2207288776
DistanceEstimated: 21323
NumberOfPickups: 136
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 18083.4010146576
None: 0.42
ParkPod: 7408.93327493925
RepositionPod: 0
Insert: 0
Extract: 21109.6124156231
Rest: 151.955100984295
PickupPod: 303.282562135417
SetdownPod: 303.439010884289
GetItems: 0
PutItems: 5147.20767707634
Rest: 71.4138166771454
Move: 22845.5777247734
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 136
SetdownPod_Count: 136
GetItems_Count: 0
PutItems_Count: 136
Rest_Count: 9
Move_Count: 413
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot22:
DistanceTraveled: 21413.0092229089
DistanceEstimated: 20248
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 17444.391316986
None: 0.42
ParkPod: 7652.01528141266
RepositionPod: 0
Insert: 0
Extract: 20915.6143658528
Rest: 111.833802290366
PickupPod: 307.830115616265
SetdownPod: 306.079408480309
GetItems: 0
PutItems: 5592.81188273713
Rest: 71.4863421350906
Move: 22401.6757005871
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 138
SetdownPod_Count: 137
GetItems_Count: 0
PutItems_Count: 138
Rest_Count: 9
Move_Count: 417
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot23:
DistanceTraveled: 21785.9235823441
DistanceEstimated: 20686
NumberOfPickups: 145
NumberOfSetdowns: 145
NumCollisions: 0
TotalTimeMoving: 17722.5371281459
None: 0.42
ParkPod: 7379.82487715502
RepositionPod: 0
Insert: 0
Extract: 21066.714487885
Rest: 231.537041832316
PickupPod: 323.716370906934
SetdownPod: 324.038614708118
GetItems: 0
PutItems: 5674.87821767942
Rest: 119.323167329113
Move: 22236.5400362487
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 145
SetdownPod_Count: 145
GetItems_Count: 0
PutItems_Count: 145
Rest_Count: 18
Move_Count: 441
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot24:
DistanceTraveled: 20985.0000000046
DistanceEstimated: 19713
NumberOfPickups: 144
NumberOfSetdowns: 143
NumCollisions: 0
TotalTimeMoving: 17221.065208536
None: 0.42
ParkPod: 7650.53317423796
RepositionPod: 0
Insert: 0
Extract: 20895.0969264033
Rest: 128.508427124734
PickupPod: 321.355331724539
SetdownPod: 319.386724776484
GetItems: 0
PutItems: 5060.38656388012
Rest: 88.0449082949224
Move: 22885.3849990899
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 144
SetdownPod_Count: 143
GetItems_Count: 0
PutItems_Count: 144
Rest_Count: 12
Move_Count: 435
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot25:
DistanceTraveled: 20081.0000000028
DistanceEstimated: 18923
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 16484.1754107845
None: 0.42
ParkPod: 7384.51637959283
RepositionPod: 0
Insert: 4964.6050865986
Extract: 15883.0303077428
Rest: 438.1303458264
PickupPod: 296.847792163512
SetdownPod: 294.655201968583
GetItems: 1745.86761177376
PutItems: 4015.14440100399
Rest: 325.063065419287
Move: 21993.1240474315
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 133
SetdownPod_Count: 132
GetItems_Count: 29
PutItems_Count: 103
Rest_Count: 60
Move_Count: 404
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot26:
DistanceTraveled: 22672.4985823441
DistanceEstimated: 21422
NumberOfPickups: 153
NumberOfSetdowns: 152
NumCollisions: 0
TotalTimeMoving: 18444.353701591
None: 0.42
ParkPod: 7989.17220825893
RepositionPod: 0
Insert: 0
Extract: 20636.8592989897
Rest: 52.4771284308063
PickupPod: 341.735130039634
SetdownPod: 339.104689532189
GetItems: 0
PutItems: 5666.28551959173
Rest: 49.3983274537412
Move: 22282.4049690621
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 153
SetdownPod_Count: 152
GetItems_Count: 0
PutItems_Count: 152
Rest_Count: 4
Move_Count: 459
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot27:
DistanceTraveled: 22237.1049676375
DistanceEstimated: 21004
NumberOfPickups: 140
NumberOfSetdowns: 139
NumCollisions: 0
TotalTimeMoving: 18010.5961913664
None: 0.42
ParkPod: 8022.59406151864
RepositionPod: 0
Insert: 0
Extract: 20435.1721709838
Rest: 222.27841993182
PickupPod: 312.492106285486
SetdownPod: 310.521688245158
GetItems: 0
PutItems: 5485.57191150877
Rest: 143.384271814922
Move: 22428.4946745799
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 140
SetdownPod_Count: 139
GetItems_Count: 0
PutItems_Count: 140
Rest_Count: 23
Move_Count: 424
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot28:
DistanceTraveled: 22188.0000000047
DistanceEstimated: 20770
NumberOfPickups: 157
NumberOfSetdowns: 156
NumCollisions: 0
TotalTimeMoving: 18224.7246314612
None: 0.42
ParkPod: 8268.27113959834
RepositionPod: 0
Insert: 0
Extract: 20410.1567388806
Rest: 0
PickupPod: 350.510988264373
SetdownPod: 348.25292939597
GetItems: 0
PutItems: 5798.57126272943
Rest: 30.9978494226944
Move: 22150.5148486664
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 157
SetdownPod_Count: 156
GetItems_Count: 0
PutItems_Count: 157
Rest_Count: 0
Move_Count: 470
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot29:
DistanceTraveled: 22224.1934416574
